nest_id,field,mngt_soil,run,transect,tramline,nest_species,soil_sand,soil_silt,soil_clay,date
JaPo02_FIT_2.2,JaPo02,CT,2,0-1m,no,Lasioglossum pauxillum,26.54849225753871,47.57538712306439,25.8761206193969,2020-04-28
JaPo02_FIT_2.7,JaPo02,CT,2,0-1m,no,Lasioglossum pauxillum,NA,NA,NA,2020-04-28
JaPo02_FIT_2.8,JaPo02,CT,2,0-1m,no,Lasioglossum pauxillum,NA,NA,NA,2020-05-06
JaPo02_FIT_2.10,JaPo02,CT,2,0-1m,no,Lasioglossum pauxillum,NA,NA,NA,2020-04-28
JaPo02_FIT_2.14,JaPo02,CT,2,0-1m,no,Lasioglossum pauxillum,NA,NA,NA,2020-04-28
JaPo02_FIT_2.16,JaPo02,CT,2,0-1m,no,Lasioglossum pauxillum,38.46474760116813,30.663329161451813,30.87192323738006,2020-04-28
JaPo02_FIT_2.19,JaPo02,CT,2,1-2m,no,Lasioglossum malachurum,NA,NA,NA,2020-04-28
JaPo02_FIT_2.21,JaPo02,CT,2,2-3m,no,Lasioglossum pauxillum,NA,NA,NA,2020-04-28
JaPo02_FIT_2.24,JaPo02,CT,2,2-3m,no,Lasioglossum pauxillum,NA,NA,NA,2020-04-28
JaPo02_FIT_2.27,JaPo02,CT,2,2-3m,no,Lasioglossum pauxillum,NA,NA,NA,2020-04-28
JaPo02_FIT_2.31,JaPo02,CT,2,5-6m,no,Lasioglossum pauxillum,37.620644112567305,44.7018185512547,17.677537336177995,2020-04-28
JaPo02_FIT_2.34,JaPo02,CT,2,5-6m,no,Lasioglossum pauxillum,NA,NA,NA,2020-04-28
JaPo02_FIT_2.42,JaPo02,CT,2,5-6m,no,Lasioglossum malachurum,NA,NA,NA,2020-04-28
JaPo02_FIT_2.43,JaPo02,CT,2,15-16m,no,Lasioglossum pauxillum,22.74895949649781,46.391229316820635,30.859811186681554,2020-04-28
JaPo02_FIT_2.44,JaPo02,CT,2,15-16m,no,Lasioglossum pauxillum,NA,NA,NA,2020-04-28
DaDu06_FIT_2.2,DaDu06,NT,2,2-3m,no,Lasioglossum pauxillum,60.93270607486194,20.658621394968296,18.40867253016977,2020-04-28
NiSe03_TZ_2.1,NiSe03,CT,2,PlowFurrow,no,Andrena flavipes,NA,NA,NA,2020-04-28
BlDe01_FIT_2.9,BlDe01,CT,2,2-3m,no,Andrena flavipes,58.77551020408163,29.183673469387756,12.040816326530614,2020-04-28
BlDe01_FIT_2.6,BlDe01,CT,2,0-1m,no,Andrena flavipes,NA,NA,NA,2020-05-06
JoMe05_FIT_2.1,JoMe05,CT,2,1-2m,no,Lasioglossum malachurum,25.971622455274527,42.155048324079786,31.87332922064569,2020-05-18
PaWe05_FIT_2.4,PaWe05,NT,2,20-21m,no,Lasioglossum pauxillum,34.78260869565217,42.55970606246173,22.6576852418861,2020-05-18
LuHe01_FIT_2.1,LuHe01,NT,2,0-1m,no,Lasioglossum leucozonium,2.576737501283226,35.10933169079151,62.31393080792527,NA
ChBo01_FOT_1.-2,ChBo01,NT,1,Outside,yes,Andrena lagopus,NA,NA,NA,2020-03-27
