id,field,mngt_soil,run,type,nest_pa,nest_id,scale,sqa_cov_crop,sqa_cov_moss,sqa_cov_litter,sqa_cov_weed,sqa_cov_bare,sqa_veg_height
7,DaDu02,NT,1,Control,0,NA,10cm,22,0,73,0,5,7
8,DaDu02,NT,1,Control,0,NA,1m,28,0,48,0,24,14.25
8,DaDu02,NT,1,Control,0,NA,10cm,24,0,47,0,29,0.5
9,DaDu02,NT,1,Control,0,NA,1m,35,3,29,0,33,15.75
9,DaDu02,NT,1,Control,0,NA,10cm,15,0,41,0,44,7
10,DaDu02,NT,1,Control,0,NA,1m,41,0,39,0,20,16.75
10,DaDu02,NT,1,Control,0,NA,10cm,10,0,79,0,11,0
1,DaDu06,NT,1,Control,0,NA,1m,25,0,6,0,69,21.75
1,DaDu06,NT,1,Control,0,NA,10cm,16,0,4,0,80,16
2,DaDu06,NT,1,Control,0,NA,1m,36,0,2,2,60,21.5
2,DaDu06,NT,1,Control,0,NA,10cm,23,0,2,2,73,16
3,DaDu06,NT,1,Control,0,NA,1m,29,0,6,3,62,21.5
3,DaDu06,NT,1,Control,0,NA,10cm,51,0,2,0,47,19
4,DaDu06,NT,1,Control,0,NA,1m,21,0,2,0,77,20
4,DaDu06,NT,1,Control,0,NA,10cm,19,2,5,0,74,19
5,DaDu06,NT,1,Control,0,NA,1m,41,2,4,0,53,24.25
5,DaDu06,NT,1,Control,0,NA,10cm,58,3,8,0,31,24
6,DaDu06,NT,1,Control,0,NA,1m,24,0,4,0,72,19.75
6,DaDu06,NT,1,Control,0,NA,10cm,22,0,3,0,75,18
7,DaDu06,NT,1,Control,0,NA,1m,22,0,4,0,74,18.25
7,DaDu06,NT,1,Control,0,NA,10cm,5,0,5,1,89,1
8,DaDu06,NT,1,Control,0,NA,1m,29,0,3,0,68,22
8,DaDu06,NT,1,Control,0,NA,10cm,6,0,0,0,94,15
9,DaDu06,NT,1,Control,0,NA,1m,38,0,2,2,58,23.25
9,DaDu06,NT,1,Control,0,NA,10cm,14,0,59,0,27,0.5
10,DaDu06,NT,1,Control,0,NA,1m,26,0,8,2,64,19.75
10,DaDu06,NT,1,Control,0,NA,10cm,2,0,0,0,98,0
4,DaDu06,NT,1,Nest,1,DaDu06_FIT_1.4,1m,30,0,2,2,66,22
4,DaDu06,NT,1,Nest,1,DaDu06_FIT_1.4,10cm,8,0,0,0,92,7
1,NiSe02,CT,1,Control,0,NA,1m,58,0,0,9,33,30.666666666666668
1,NiSe02,CT,1,Control,0,NA,10cm,98,0,0,0,2,35
2,NiSe02,CT,1,Control,0,NA,1m,45,0,0,0,55,29.333333333333332
2,NiSe02,CT,1,Control,0,NA,10cm,48,0,0,0,52,5
3,NiSe02,CT,1,Control,0,NA,1m,52,0,0,0,48,28.666666666666668
3,NiSe02,CT,1,Control,0,NA,10cm,4,0,0,1,95,1
4,NiSe02,CT,1,Control,0,NA,1m,51,0,0,3,46,31
4,NiSe02,CT,1,Control,0,NA,10cm,75,0,0,0,25,27
5,NiSe02,CT,1,Control,0,NA,1m,60,1,0,4,35,32.333333333333336
5,NiSe02,CT,1,Control,0,NA,10cm,51,0,0,0,49,30
6,NiSe02,CT,1,Control,0,NA,1m,47,0,0,6,47,32.666666666666664
6,NiSe02,CT,1,Control,0,NA,10cm,85,0,0,0,15,32
7,NiSe02,CT,1,Control,0,NA,1m,68,0,0,10,22,33.666666666666664
7,NiSe02,CT,1,Control,0,NA,10cm,74,0,0,0,26,35
8,NiSe02,CT,1,Control,0,NA,1m,56,0,0,2,42,31
8,NiSe02,CT,1,Control,0,NA,10cm,82,0,0,0,18,29
9,NiSe02,CT,1,Control,0,NA,1m,57,0,0,10,33,31.666666666666668
9,NiSe02,CT,1,Control,0,NA,10cm,78,0,0,0,22,28
10,NiSe02,CT,1,Control,0,NA,1m,63,0,0,0,37,33.666666666666664
10,NiSe02,CT,1,Control,0,NA,10cm,3,0,0,0,97,0
1,ChBo01,NT,1,Control,0,NA,1m,25,0,1,6,68,16.666666666666668
1,ChBo01,NT,1,Control,0,NA,10cm,1,0,2,39,58,3
2,ChBo01,NT,1,Control,0,NA,1m,41,0,3,12,44,18.666666666666668
2,ChBo01,NT,1,Control,0,NA,10cm,2,0,2,76,20,4
3,ChBo01,NT,1,Control,0,NA,1m,45,0,4,6,45,21
3,ChBo01,NT,1,Control,0,NA,10cm,67,0,0,3,30,16
4,ChBo01,NT,1,Control,0,NA,1m,42,0,3,10,45,23.333333333333332
4,ChBo01,NT,1,Control,0,NA,10cm,79,0,2,0,19,23
5,ChBo01,NT,1,Control,0,NA,1m,31,2,4,6,57,20.333333333333332
5,ChBo01,NT,1,Control,0,NA,10cm,90,0,0,0,10,23
6,ChBo01,NT,1,Control,0,NA,1m,40,3,4,8,45,22.333333333333332
6,ChBo01,NT,1,Control,0,NA,10cm,72,0,0,1,27,21
7,ChBo01,NT,1,Control,0,NA,1m,43,0,6,11,40,23.333333333333332
7,ChBo01,NT,1,Control,0,NA,10cm,20,0,3,15,62,3
8,ChBo01,NT,1,Control,0,NA,1m,34,0,2,12,52,20
8,ChBo01,NT,1,Control,0,NA,10cm,68,0,0,1,31,20
9,ChBo01,NT,1,Control,0,NA,1m,39,0,2,3,56,23.666666666666668
9,ChBo01,NT,1,Control,0,NA,10cm,10,0,5,2,83,0.5
10,ChBo01,NT,1,Control,0,NA,1m,35,0,8,12,45,20.333333333333332
10,ChBo01,NT,1,Control,0,NA,10cm,81,0,1,0,18,23
1,ChBo01,NT,1,Nest,1,ChBo01_FIT_1.1,1m,8,0,2,12,78,16.666666666666668
1,ChBo01,NT,1,Nest,1,ChBo01_FIT_1.1,10cm,2,1,0,8,89,1.5
2,ChBo01,NT,1,Nest,1,ChBo01_FIT_1.2,1m,27,0,3,7,63,15.666666666666666
2,ChBo01,NT,1,Nest,1,ChBo01_FIT_1.2,10cm,21,0,0,9,70,1.5
3,ChBo01,NT,1,Nest,1,ChBo01_FIT_1.3,1m,24,0,3,9,64,16
3,ChBo01,NT,1,Nest,1,ChBo01_FIT_1.3,10cm,1,0,1,28,70,3
1,NiSe03,CT,1,Control,0,NA,1m,18,0,0,2,80,10.666666666666666
1,NiSe03,CT,1,Control,0,NA,10cm,39,0,0,0,61,9
2,NiSe03,CT,1,Control,0,NA,1m,24,0,0,0,76,11
2,NiSe03,CT,1,Control,0,NA,10cm,32,0,0,0,68,7
3,NiSe03,CT,1,Control,0,NA,1m,28,0,0,0,72,12
3,NiSe03,CT,1,Control,0,NA,10cm,24,0,0,0,76,6
4,NiSe03,CT,1,Control,0,NA,1m,30,0,0,0,70,14.666666666666666
4,NiSe03,CT,1,Control,0,NA,10cm,6,0,0,0,94,0
5,NiSe03,CT,1,Control,0,NA,1m,35,0,0,0,65,15
5,NiSe03,CT,1,Control,0,NA,10cm,32,0,0,0,68,12
6,NiSe03,CT,1,Control,0,NA,1m,28,0,0,4,68,15
6,NiSe03,CT,1,Control,0,NA,10cm,11,0,0,0,89,6
7,NiSe03,CT,1,Control,0,NA,1m,10,0,0,0,90,10.666666666666666
7,NiSe03,CT,1,Control,0,NA,10cm,10,0,0,0,90,7
8,NiSe03,CT,1,Control,0,NA,1m,14,0,0,3,83,9
8,NiSe03,CT,1,Control,0,NA,10cm,35,0,0,0,65,8
9,NiSe03,CT,1,Control,0,NA,1m,6,0,0,0,94,7.666666666666667
9,NiSe03,CT,1,Control,0,NA,10cm,7,0,0,0,93,6
10,NiSe03,CT,1,Control,0,NA,1m,11,0,0,1,88,7.333333333333333
10,NiSe03,CT,1,Control,0,NA,10cm,17,0,0,0,83,6
1,ChBo04,NT,1,Nest,1,ChBo04_FIT_1.1,1m,20,1,4,0,75,23.333333333333332
1,ChBo04,NT,1,Nest,1,ChBo04_FIT_1.1,10cm,4,0,1,0,95,0
2,ChBo04,NT,1,Nest,1,ChBo04_FIT_1.2,1m,37,0,14,0,49,22.666666666666668
2,ChBo04,NT,1,Nest,1,ChBo04_FIT_1.2,10cm,1,0,65,0,34,0
3,ChBo04,NT,1,Nest,1,ChBo04_FIT_1.3,1m,41,0,15,0,44,21.333333333333332
3,ChBo04,NT,1,Nest,1,ChBo04_FIT_1.3,10cm,3,0,20,0,77,0
1,ChBo04,NT,1,Control,0,NA,1m,27,0,10,0,63,21.333333333333332
1,ChBo04,NT,1,Control,0,NA,10cm,27,0,24,0,49,14
2,ChBo04,NT,1,Control,0,NA,1m,39,0,19,0,42,20
2,ChBo04,NT,1,Control,0,NA,10cm,61,0,20,0,19,21
3,ChBo04,NT,1,Control,0,NA,1m,40,0,8,0,52,22
3,ChBo04,NT,1,Control,0,NA,10cm,25,0,8,0,67,16
4,ChBo04,NT,1,Control,0,NA,1m,48,0,22,0,30,22
4,ChBo04,NT,1,Control,0,NA,10cm,73,0,5,0,22,22
5,ChBo04,NT,1,Control,0,NA,1m,37,0,6,0,57,23.333333333333332
5,ChBo04,NT,1,Control,0,NA,10cm,5,0,46,0,49,0
6,ChBo04,NT,1,Control,0,NA,1m,32,0,6,0,62,24.666666666666668
6,ChBo04,NT,1,Control,0,NA,10cm,9,0,4,0,87,0
7,ChBo04,NT,1,Control,0,NA,1m,30,0,5,0,65,22.333333333333332
7,ChBo04,NT,1,Control,0,NA,10cm,48,0,8,2,42,20
8,ChBo04,NT,1,Control,0,NA,1m,23,0,10,0,67,20
8,ChBo04,NT,1,Control,0,NA,10cm,51,0,9,0,40,21
9,ChBo04,NT,1,Control,0,NA,1m,25,0,17,0,58,22.666666666666668
9,ChBo04,NT,1,Control,0,NA,10cm,15,0,13,0,72,2
10,ChBo04,NT,1,Control,0,NA,1m,30,0,4,0,66,24
10,ChBo04,NT,1,Control,0,NA,10cm,8,0,11,0,81,0
1,BlDe04,CT,1,Nest,1,BlDe04_FIT_1.1,1m,30,0,3,0,67,16.333333333333332
1,BlDe04,CT,1,Nest,1,BlDe04_FIT_1.1,10cm,5,0,4,0,91,7
7,BlDe04,CT,1,Nest,1,BlDe04_FIT_1.7,1m,31,0,0,0,69,19
7,BlDe04,CT,1,Nest,1,BlDe04_FIT_1.7,10cm,6,0,0,0,94,0
6,BlDe04,CT,1,Nest,1,BlDe04_FIT_1.6,1m,35,0,0,0,65,18.666666666666668
6,BlDe04,CT,1,Nest,1,BlDe04_FIT_1.6,10cm,40,0,10,0,50,17
8,BlDe04,CT,1,Nest,1,BlDe04_FIT_1.8,1m,25,0,0,0,75,20.666666666666668
8,BlDe04,CT,1,Nest,1,BlDe04_FIT_1.8,10cm,2,0,0,0,98,0
2,BlDe04,CT,1,Nest,1,BlDe04_FIT_1.2,1m,19,0,3,0,78,13.666666666666666
2,BlDe04,CT,1,Nest,1,BlDe04_FIT_1.2,10cm,3,0,6,0,91,6
5,BlDe04,CT,1,Nest,1,BlDe04_FIT_1.5,1m,24,0,1,0,75,15.333333333333334
5,BlDe04,CT,1,Nest,1,BlDe04_FIT_1.5,10cm,5,0,0,0,95,10
3,BlDe04,CT,1,Nest,1,BlDe04_FIT_1.3,1m,22,0,0,0,78,13
3,BlDe04,CT,1,Nest,1,BlDe04_FIT_1.3,10cm,3,0,2,0,95,0
4,BlDe04,CT,1,Nest,1,BlDe04_FIT_1.4,1m,19,0,2,0,79,12.333333333333334
4,BlDe04,CT,1,Nest,1,BlDe04_FIT_1.4,10cm,7,0,3,0,90,5
1,BlDe04,CT,1,Control,0,NA,1m,30,0,0,0,70,17.333333333333332
1,BlDe04,CT,1,Control,0,NA,10cm,70,0,0,0,30,14
2,BlDe04,CT,1,Control,0,NA,1m,31,0,0,0,69,20.333333333333332
2,BlDe04,CT,1,Control,0,NA,10cm,32,0,0,0,68,16
3,BlDe04,CT,1,Control,0,NA,1m,34,0,0,4,62,21
3,BlDe04,CT,1,Control,0,NA,10cm,51,0,0,0,49,20
4,BlDe04,CT,1,Control,0,NA,1m,39,0,0,0,61,22.333333333333332
4,BlDe04,CT,1,Control,0,NA,10cm,24,0,0,0,76,17
5,BlDe04,CT,1,Control,0,NA,1m,40,0,0,0,60,18.333333333333332
5,BlDe04,CT,1,Control,0,NA,10cm,24,0,0,0,76,6
6,BlDe04,CT,1,Control,0,NA,1m,38,0,0,0,62,19.666666666666668
6,BlDe04,CT,1,Control,0,NA,10cm,61,0,3,0,36,20
7,BlDe04,CT,1,Control,0,NA,1m,35,0,0,2,63,21.666666666666668
7,BlDe04,CT,1,Control,0,NA,10cm,26,0,0,0,74,18
8,BlDe04,CT,1,Control,0,NA,1m,31,0,0,0,69,17.333333333333332
8,BlDe04,CT,1,Control,0,NA,10cm,76,0,0,0,24,17
9,BlDe04,CT,1,Control,0,NA,1m,31,0,0,0,69,18.333333333333332
9,BlDe04,CT,1,Control,0,NA,10cm,3,0,1,1,95,3
10,BlDe04,CT,1,Control,0,NA,1m,37,0,0,1,62,20.666666666666668
10,BlDe04,CT,1,Control,0,NA,10cm,48,0,0,0,52,19
1,DaDu05,NT,1,Control,0,NA,1m,22,0,9,4,65,11.333333333333334
1,DaDu05,NT,1,Control,0,NA,10cm,7,0,5,2,86,5
2,DaDu05,NT,1,Control,0,NA,1m,5,0,10,4,81,8.666666666666666
2,DaDu05,NT,1,Control,0,NA,10cm,0,0,11,1,88,1
3,DaDu05,NT,1,Control,0,NA,1m,35,0,27,3,35,14.666666666666666
3,DaDu05,NT,1,Control,0,NA,10cm,65,0,4,0,31,13
4,DaDu05,NT,1,Control,0,NA,1m,28,3,7,2,60,11.666666666666666
4,DaDu05,NT,1,Control,0,NA,10cm,2,0,10,0,88,1.5
5,DaDu05,NT,1,Control,0,NA,1m,31,0,23,6,40,13.333333333333334
5,DaDu05,NT,1,Control,0,NA,10cm,53,0,15,0,32,11
6,DaDu05,NT,1,Control,0,NA,1m,26,0,18,5,51,12.333333333333334
6,DaDu05,NT,1,Control,0,NA,10cm,5,0,0,20,75,5
7,DaDu05,NT,1,Control,0,NA,1m,15,0,8,4,73,10.333333333333334
7,DaDu05,NT,1,Control,0,NA,10cm,29,0,0,0,71,7
8,DaDu05,NT,1,Control,0,NA,1m,8,0,41,7,44,11
8,DaDu05,NT,1,Control,0,NA,10cm,2,0,1,0,97,8
9,DaDu05,NT,1,Control,0,NA,1m,15,0,20,3,62,11.666666666666666
9,DaDu05,NT,1,Control,0,NA,10cm,2,0,29,5,64,1.5
10,DaDu05,NT,1,Control,0,NA,1m,39,4,14,5,38,13.666666666666666
10,DaDu05,NT,1,Control,0,NA,10cm,8,0,49,5,38,4
1,PaWe05,NT,2,Nest,1,PaWe05_FIT_2.1,1m,6,0,6,2,86,41
1,PaWe05,NT,2,Nest,1,PaWe05_FIT_2.1,10cm,1,0,5,1,93,3
2,PaWe05,NT,2,Nest,1,PaWe05_FIT_2.2,1m,23,0,6,0,71,44
2,PaWe05,NT,2,Nest,1,PaWe05_FIT_2.2,10cm,2,0,0,0,98,0
3,PaWe05,NT,2,Nest,1,PaWe05_FIT_2.3,1m,10,0,8,0,82,41
3,PaWe05,NT,2,Nest,1,PaWe05_FIT_2.3,10cm,2,0,2,0,96,7
4,PaWe05,NT,2,Nest,1,PaWe05_FIT_2.4,1m,8,0,8,2,82,37
4,PaWe05,NT,2,Nest,1,PaWe05_FIT_2.4,10cm,0,0,12,2,86,0.5
5,PaWe05,NT,2,Nest,1,PaWe05_FIT_2.5,1m,6,0,10,1,83,26
5,PaWe05,NT,2,Nest,1,PaWe05_FIT_2.5,10cm,1,0,7,3,89,1
6,PaWe05,NT,2,Nest,1,PaWe05_FIT_2.6,1m,6,0,8,1,85,37
6,PaWe05,NT,2,Nest,1,PaWe05_FIT_2.6,10cm,0,0,5,2,93,0.5
1,YvCh03,NT,2,Nest,1,YvCh03_FIT_2.1,1m,74,0,6,1,19,93
1,YvCh03,NT,2,Nest,1,YvCh03_FIT_2.1,10cm,3,0,24,0,73,0
2,YvCh03,NT,2,Nest,1,YvCh03_FIT_2.2,1m,65,0,10,2,23,91
2,YvCh03,NT,2,Nest,1,YvCh03_FIT_2.2,10cm,15,0,26,1,58,83
3,YvCh03,NT,2,Nest,1,YvCh03_FIT_2.3,1m,67,0,12,1,20,90
3,YvCh03,NT,2,Nest,1,YvCh03_FIT_2.3,10cm,2,0,38,0,60,0
1,YvCh03,NT,2,Control,0,NA,1m,81,0,5,2,12,96
1,YvCh03,NT,2,Control,0,NA,10cm,79,0,3,0,18,85
2,YvCh03,NT,2,Control,0,NA,1m,77,0,4,6,13,87
2,YvCh03,NT,2,Control,0,NA,10cm,5,73,0,0,22,2
3,YvCh03,NT,2,Control,0,NA,1m,67,0,14,2,17,88
3,YvCh03,NT,2,Control,0,NA,10cm,73,0,20,0,7,85
4,YvCh03,NT,2,Control,0,NA,1m,74,0,12,1,13,92
4,YvCh03,NT,2,Control,0,NA,10cm,12,0,70,0,18,80
5,YvCh03,NT,2,Control,0,NA,1m,60,0,14,2,24,76
5,YvCh03,NT,2,Control,0,NA,10cm,25,0,28,0,47,87
6,YvCh03,NT,2,Control,0,NA,1m,55,0,12,3,30,89
6,YvCh03,NT,2,Control,0,NA,10cm,63,0,17,0,20,3
7,YvCh03,NT,2,Control,0,NA,1m,68,0,12,0,20,92
7,YvCh03,NT,2,Control,0,NA,10cm,25,0,37,0,38,76
8,YvCh03,NT,2,Control,0,NA,1m,76,0,2,2,20,96
8,YvCh03,NT,2,Control,0,NA,10cm,68,0,0,0,32,85
9,YvCh03,NT,2,Control,0,NA,1m,71,0,9,0,20,86
9,YvCh03,NT,2,Control,0,NA,10cm,50,0,20,0,30,81
10,YvCh03,NT,2,Control,0,NA,1m,70,0,12,1,17,88
10,YvCh03,NT,2,Control,0,NA,10cm,58,0,24,4,14,76
1,DeJo03,CT,2,Control,0,NA,1m,69,0,0,0,31,88
1,DeJo03,CT,2,Control,0,NA,10cm,59,0,0,0,41,76
2,DeJo03,CT,2,Control,0,NA,1m,80,0,0,0,20,87
2,DeJo03,CT,2,Control,0,NA,10cm,67,0,0,0,33,81
3,DeJo03,CT,2,Control,0,NA,1m,80,0,0,0,20,91
3,DeJo03,CT,2,Control,0,NA,10cm,73,0,3,0,24,86
4,DeJo03,CT,2,Control,0,NA,1m,90,0,0,0,10,90
4,DeJo03,CT,2,Control,0,NA,10cm,45,0,0,0,55,81
5,DeJo03,CT,2,Control,0,NA,1m,60,0,0,2,38,86
5,DeJo03,CT,2,Control,0,NA,10cm,2,0,0,0,98,0
6,DeJo03,CT,2,Control,0,NA,1m,73,0,2,1,24,86
6,DeJo03,CT,2,Control,0,NA,10cm,78,0,0,0,22,73
7,DeJo03,CT,2,Control,0,NA,1m,68,0,0,3,29,74
7,DeJo03,CT,2,Control,0,NA,10cm,15,0,0,27,58,51
8,DeJo03,CT,2,Control,0,NA,1m,81,0,2,0,17,83
8,DeJo03,CT,2,Control,0,NA,10cm,51,0,7,0,42,71
9,DeJo03,CT,2,Control,0,NA,1m,81,0,0,0,19,92
9,DeJo03,CT,2,Control,0,NA,10cm,77,7,7,7,2,81
10,DeJo03,CT,2,Control,0,NA,1m,80,0,0,1,19,87
10,DeJo03,CT,2,Control,0,NA,10cm,47,0,0,0,53,71
1,DeJo03,CT,2,Nest,1,DeJo03_FIT_2.1,1m,61,0,0,0,39,92
1,DeJo03,CT,2,Nest,1,DeJo03_FIT_2.1,10cm,0,0,0,0,100,0
2,DeJo03,CT,2,Nest,1,DeJo03_FIT_2.2,1m,67,0,3,1,29,91
2,DeJo03,CT,2,Nest,1,DeJo03_FIT_2.2,10cm,0,0,0,1,99,0
3,DeJo03,CT,2,Nest,1,DeJo03_FIT_2.3,1m,60,0,0,2,38,87
3,DeJo03,CT,2,Nest,1,DeJo03_FIT_2.3,10cm,0,0,0,0,100,0
1,PaWe03,NT,2,Control,0,NA,1m,88,0,0,0,12,93
1,PaWe03,NT,2,Control,0,NA,10cm,96,0,0,0,4,86
2,PaWe03,NT,2,Control,0,NA,1m,72,1,6,4,17,84
2,PaWe03,NT,2,Control,0,NA,10cm,70,0,0,4,26,82
3,PaWe03,NT,2,Control,0,NA,1m,78,0,6,1,15,88
3,PaWe03,NT,2,Control,0,NA,10cm,80,0,0,0,20,74
4,PaWe03,NT,2,Control,0,NA,1m,90,0,0,0,10,91
4,PaWe03,NT,2,Control,0,NA,10cm,2,0,18,2,78,3
5,PaWe03,NT,2,Control,0,NA,1m,66,0,10,0,24,72
5,PaWe03,NT,2,Control,0,NA,10cm,74,0,0,0,26,66
6,PaWe03,NT,2,Control,0,NA,1m,68,1,9,1,21,74
6,PaWe03,NT,2,Control,0,NA,10cm,80,0,0,0,20,63
7,PaWe03,NT,2,Control,0,NA,1m,77,0,2,0,21,83
7,PaWe03,NT,2,Control,0,NA,10cm,22,0,47,0,31,77
8,PaWe03,NT,2,Control,0,NA,1m,63,1,8,2,26,81
8,PaWe03,NT,2,Control,0,NA,10cm,51,0,11,0,38,67
9,PaWe03,NT,2,Control,0,NA,1m,85,0,0,0,15,91
9,PaWe03,NT,2,Control,0,NA,10cm,51,0,24,0,25,78
10,PaWe03,NT,2,Control,0,NA,1m,62,1,6,2,29,88
10,PaWe03,NT,2,Control,0,NA,10cm,72,0,10,0,18,76
1,DeJo07,CT,2,Control,0,NA,1m,71,0,0,2,27,81
1,DeJo07,CT,2,Control,0,NA,10cm,79,0,0,0,21,73
2,DeJo07,CT,2,Control,0,NA,1m,76,0,0,2,22,85
2,DeJo07,CT,2,Control,0,NA,10cm,60,0,0,0,40,77
3,DeJo07,CT,2,Control,0,NA,1m,58,0,0,6,36,79
3,DeJo07,CT,2,Control,0,NA,10cm,73,0,0,2,25,67
4,DeJo07,CT,2,Control,0,NA,1m,76,0,0,4,20,79
4,DeJo07,CT,2,Control,0,NA,10cm,76,0,0,0,24,71
5,DeJo07,CT,2,Control,0,NA,1m,58,0,0,7,35,79
5,DeJo07,CT,2,Control,0,NA,10cm,78,0,0,0,22,70
6,DeJo07,CT,2,Control,0,NA,1m,73,0,0,4,23,78
6,DeJo07,CT,2,Control,0,NA,10cm,77,0,0,0,23,71
7,DeJo07,CT,2,Control,0,NA,1m,66,0,0,11,23,77
7,DeJo07,CT,2,Control,0,NA,10cm,5,0,0,18,77,8
8,DeJo07,CT,2,Control,0,NA,1m,47,0,0,4,49,75
8,DeJo07,CT,2,Control,0,NA,10cm,30,0,8,0,62,52
9,DeJo07,CT,2,Control,0,NA,1m,70,0,0,2,28,81
9,DeJo07,CT,2,Control,0,NA,10cm,34,0,0,2,64,76
10,DeJo07,CT,2,Control,0,NA,1m,60,0,0,6,34,75
10,DeJo07,CT,2,Control,0,NA,10cm,63,0,0,0,37,64
1,ChFa03,NT,2,Control,0,NA,1m,46,0,4,3,47,72
1,ChFa03,NT,2,Control,0,NA,10cm,12,0,20,2,66,64
2,ChFa03,NT,2,Control,0,NA,1m,63,0,0,0,37,81
2,ChFa03,NT,2,Control,0,NA,10cm,3,0,5,0,92,0
3,ChFa03,NT,2,Control,0,NA,1m,48,0,12,0,40,82
3,ChFa03,NT,2,Control,0,NA,10cm,29,0,23,0,48,67
4,ChFa03,NT,2,Control,0,NA,1m,58,0,0,0,42,75
4,ChFa03,NT,2,Control,0,NA,10cm,18,0,30,0,52,54
5,ChFa03,NT,2,Control,0,NA,1m,78,0,0,0,22,84
5,ChFa03,NT,2,Control,0,NA,10cm,72,0,0,0,28,78
6,ChFa03,NT,2,Control,0,NA,1m,77,0,0,0,23,86
6,ChFa03,NT,2,Control,0,NA,10cm,64,0,0,0,36,82
7,ChFa03,NT,2,Control,0,NA,1m,70,0,3,1,26,78
7,ChFa03,NT,2,Control,0,NA,10cm,5,2,8,15,70,45
8,ChFa03,NT,2,Control,0,NA,1m,62,0,0,0,38,80
8,ChFa03,NT,2,Control,0,NA,10cm,59,0,26,0,15,77
9,ChFa03,NT,2,Control,0,NA,1m,31,0,2,7,60,73
9,ChFa03,NT,2,Control,0,NA,10cm,11,1,10,27,51,43
10,ChFa03,NT,2,Control,0,NA,1m,51,0,7,0,42,77
10,ChFa03,NT,2,Control,0,NA,10cm,6,0,23,3,68,62
1,JoMe02,CT,2,Control,0,NA,1m,78,0,0,4,18,70
1,JoMe02,CT,2,Control,0,NA,10cm,56,0,0,0,44,59
2,JoMe02,CT,2,Control,0,NA,1m,76,0,0,5,19,62
2,JoMe02,CT,2,Control,0,NA,10cm,72,0,0,0,28,49
3,JoMe02,CT,2,Control,0,NA,1m,65,0,0,27,8,71
3,JoMe02,CT,2,Control,0,NA,10cm,97,0,0,0,3,59
4,JoMe02,CT,2,Control,0,NA,1m,82,0,0,0,18,71
4,JoMe02,CT,2,Control,0,NA,10cm,78,0,0,0,22,53
5,JoMe02,CT,2,Control,0,NA,1m,60,0,0,12,28,65
5,JoMe02,CT,2,Control,0,NA,10cm,78,0,0,0,22,52
6,JoMe02,CT,2,Control,0,NA,1m,65,0,0,0,35,68
6,JoMe02,CT,2,Control,0,NA,10cm,0,0,0,0,100,0
7,JoMe02,CT,2,Control,0,NA,1m,80,0,0,0,20,64
7,JoMe02,CT,2,Control,0,NA,10cm,29,0,0,0,71,39
8,JoMe02,CT,2,Control,0,NA,1m,69,0,0,8,23,64
8,JoMe02,CT,2,Control,0,NA,10cm,49,0,0,0,51,54
9,JoMe02,CT,2,Control,0,NA,1m,49,0,0,3,48,57
9,JoMe02,CT,2,Control,0,NA,10cm,28,0,0,0,72,33
10,JoMe02,CT,2,Control,0,NA,1m,79,0,0,2,19,62
10,JoMe02,CT,2,Control,0,NA,10cm,71,0,0,0,29,51
1,JoMe05,CT,2,Nest,1,JoMe05_FIT_2.1,1m,24,0,0,1,75,47
1,JoMe05,CT,2,Nest,1,JoMe05_FIT_2.1,10cm,16,0,0,1,83,29
2,JoMe05,CT,2,Nest,1,JoMe05_FIT_2.2,1m,37,0,0,5,58,48
2,JoMe05,CT,2,Nest,1,JoMe05_FIT_2.2,10cm,4,0,0,0,96,2
1,JoMe05,CT,2,Control,0,NA,1m,34,0,0,4,62,62
1,JoMe05,CT,2,Control,0,NA,10cm,78,0,0,0,22,35
2,JoMe05,CT,2,Control,0,NA,1m,72,0,0,12,16,76
2,JoMe05,CT,2,Control,0,NA,10cm,76,0,0,0,24,48
10,JoMe05,CT,2,Control,0,NA,1m,64,0,0,8,28,59
10,JoMe05,CT,2,Control,0,NA,10cm,76,0,0,0,24,47
3,JoMe05,CT,2,Control,0,NA,1m,50,0,2,12,36,64
3,JoMe05,CT,2,Control,0,NA,10cm,78,0,0,5,17,62
4,JoMe05,CT,2,Control,0,NA,1m,72,0,0,4,24,70
4,JoMe05,CT,2,Control,0,NA,10cm,72,0,0,0,28,49
5,JoMe05,CT,2,Control,0,NA,1m,71,0,0,6,23,63
5,JoMe05,CT,2,Control,0,NA,10cm,54,0,0,10,36,44
6,JoMe05,CT,2,Control,0,NA,1m,65,0,0,6,29,65
6,JoMe05,CT,2,Control,0,NA,10cm,97,0,0,0,3,59
7,JoMe05,CT,2,Control,0,NA,1m,78,0,0,6,16,65
7,JoMe05,CT,2,Control,0,NA,10cm,81,0,0,7,12,40
8,JoMe05,CT,2,Control,0,NA,1m,70,0,0,8,22,70
8,JoMe05,CT,2,Control,0,NA,10cm,83,0,0,0,17,41
9,JoMe05,CT,2,Control,0,NA,1m,50,0,0,2,48,56
9,JoMe05,CT,2,Control,0,NA,10cm,52,0,0,0,48,35
1,PaWe05,NT,2,Control,0,NA,1m,35,0,6,0,59,60
1,PaWe05,NT,2,Control,0,NA,10cm,3,0,22,0,75,3
2,PaWe05,NT,2,Control,0,NA,1m,41,0,0,2,57,52
2,PaWe05,NT,2,Control,0,NA,10cm,53,0,0,2,45,42
3,PaWe05,NT,2,Control,0,NA,1m,12,0,12,0,76,44
3,PaWe05,NT,2,Control,0,NA,10cm,5,0,47,2,46,13
